{PatternInfo = SMI SSD v0.2, 2013/10/29}
; ------------------------------------------------------------------------
;  Format:
;     Sync pattern, "Message %Param_1_Format ...... %Param_N_Format",
;                   Param_1_size ...... Param_N_size, Action
;
;     %T is reserved as Timer and is not count as Param
;     Param_x_size can be assigned for first few parameters only(default 1)
;
;     Action: math expression
;             T reserved as timer variable
;             %1 means Param1, %2 means Param2...
; ------------------------------------------------------------------------


;================================================================================
; Sync pattern ( nk kn xx, ) or ( nk kn xx yy, )
; n : A ~ F
; K : 1 ~ 9
;
; pattern 3 ( nk kn xx, )
; SN : xx ( 00 ~ 7F )
;
; pattern 4	( nk kn xx yy, )
; SN : xx ( 00 ~ 7F )
; SN : yy ( 00 ~ 7F )
;================================================================================

[Message]
; =============================================================
; Aging Message
; =============================================================
; A1 1A xx, "		"
; A1 1A xx, "		"
;
; A9 9A xx, "		"
; A9 9A xx yy, "		"
; ---------------------------------------


; =============================================================
; Kernel Message
; =============================================================
; B1 1B xx, "		"
; B1 1B xx yy, "		"
;
; B9 9B xx, "		"
; B9 9B xx yy, "		"
; ---------------------------------------
{SetMsgColor = BLUE}
B1 1B 00, 		"KERNEL START"
B1 1B 10, 		"KERNEL TEST1"
B1 1B 11, 		"KERNEL TEST2"
B1 1B 20, 		"MAX LBA=%08X", 4
B1 1B 30 01, 	"Mark1 Error Tag , Tag=%d", 1
B1 1B 30 02, 	"Release Tag=%d with Mark Error Type", 1
B1 1B 31 01,  "Error Handle Cache Start, System Time : %08X", 4
B1 1B 31 02,  "Error Handle Cache End,   System Time : %08X", 4
B1 1B 40, 		"KERNEL TEST3"
;82 14,             "match host WrtUNC Sector, Cmd return fail ,modify LAA=0x%08X  sector=0x%02X",4 2
;82 15,             "match host WrtUNC Unit, but not match sector Cmd return OK. LAA=0x%08X  sector=0x%02X",4 2
;82 16,             "Not match host WrtUNC Unit, this Unit mark UNC for ECC fail, Cmd return fail."
82 1A,             "Remove all sector"
82 1B,             "Not Remove all, SectorBitMap=0x%02X, garH2FMap=0x%08X",2 4
82 1C,             "Remove HostUNC  LAA=0x%08X , StartSector=0x%02X ,Cnt=0x%04X",4 2 2
82 1D,             "HostUNC all clean!"
82 1E,             "Not match host WrtUNC Unit, data is dummy, return OK"
82 1F 01,          "Wunc table tag destory, init table"
82 1F 02,          "OEM change, Init Wnnc Table"
82 1F 03,          "Wunc Flag is Enable,Build Wunc Table!"
87 01,             "SETWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u32LBA=0x%04X",4 2 2
87 02,             "g32WuncUnitMap=0x%08X , u16Offest=0x%04X ,garWuncSecBitMap=0x%04X",4 2 2
87 03,             "CHKWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u8XfrCnt=0x%04X,u8StartSectorH=0x%02X,u8ChkUNCstatus=0x%02X",4 2 2 1 1
87 04,             "CHKWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u8XfrCnt=0x%02X,u8StartSectorH=0x%02X",4 2 1 1
{SetMsgColor = RED}
B2 2B 00, 		"KERNEL TEST5"
B2 2B 01, 		"ERROR LBA=%08X", 4
B2 2B 10 02, 	"Mark2 Error Tag , Tag=%d", 1
B2 2B 10 03, 	"Mark3 Error Tag , Tag=%d", 1
B2 2B 11 00, 	"Tag=%d with Mark4 Error Type", 1
B2 2B 11 01, 	"Tag=%d with Mark5 Error Type", 1
B2 2B 60, 		"KERNEL TEST6"
B2 2B 70, 		"KERNEL TEST7"
{ResetMsgColor}

; =============================================================
; SATA Message
; =============================================================
81 00 01,          "PushWriteCmd_SataError         gHDMACnt=%02X,gTotalBusyFlashFifoCnt=%02X,gPartReadSlotCnt=%02X,(*((BYTE*)&gbsNoSlot))=%02X", 1 1 1 1
82 00 06,          "ATA_Trim                       06 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 20,          "ATA_READ_SECTORS               20 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 24,          "ATA_READ_SECTORS_EXT           24 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X SecCntH:%02X", 1 1 1 1 1 1 1
82 00 25,          "ATA_READ DMA EXT               25 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X SecCntH:%02X", 1 1 1 1 1 1 1
82 00 27,          "ATA_READ_MAX_ADDRESS_EXT       27 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X SecCntH:%02X", 1 1 1 1 1 1 1
82 00 2F,          "READ LOG EXT                   2F Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 30,          "ATA_WRITE_SECTORS              30 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 34,          "ATA_WRITE_SECTORS_EXT          34 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X SecCntH:%02X", 1 1 1 1 1 1 1
82 00 35,          "ATA_WRITE DMA EXT              35 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X SecCntH:%02X", 1 1 1 1 1 1 1
82 00 37,          "ATA_SET_MAX_ADDRESS_EXT        37 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X SecCntH:%02X", 1 1 1 1 1 1 1
82 00 3D,          "ATA_DMA_WRITE_FUA              3D Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 3F,          "WRITE LOG EXT                  3F Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 40,          "ATA_READ VERIFY SECTORS        40 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 45,          "ATA_WRITE_UNCORRECTABLE        45 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 47,          "READ LOG DMA EXT               47 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X SecCntH:%02X", 1 1 1 1 1 1 1
82 00 57,          "WRITE LOG DMA EXT              57 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X SecCntH:%02X", 1 1 1 1 1 1 1
82 00 5B,          "TRUSTED NON DATA               5B Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, %02X %02X", 1 1 1 1 1 1 1
82 00 5C,          "TRUSTED RECEIVE PIO            5C Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, %02X %02X", 1 1 1 1 1 1 1
82 00 5D,          "TRUSTED RECEIVE DMA            5D Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, %02X %02X", 1 1 1 1 1 1 1
82 00 5E,          "TRUSTED SEND PIO               5E Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, %02X %02X", 1 1 1 1 1 1 1
82 00 5F,          "TRUSTED SEND DMA               5F Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, %02X %02X", 1 1 1 1 1 1 1
82 00 B0,          "ATA_SMART                      B0 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 C6,          "ATA_SET_MULTIPLE_MODE          C6 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 C8,          "ATA_Read_DMA                   C8 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 CA,          "ATA_WRITE_DMA                  CA Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 CE,          "ATA_WRITE_MULTI_FUA            CE Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 E0,          "ATA_STANDBY IMMEDIATE          E0 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 E4,          "ATA_READ_BUFFER                E4 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 E5,          "ATA_CHECK_POWER_MODE           E5 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 E7,          "ATA_FLUSH_CACHE                E7 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 EA,          "FLUSH CACHE EXT                EA Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 EC,          "ATA_IDENTIFY                   EC Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 EF,          "ATA_SET_FEATURES               EF Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 F1,          "ATA_SECURITY_SET_PASSWORD      F1 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 F2,          "ATA_SECURITY_UNLOCK            F2 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 F3,          "ATA_SECURITY_ERASE PRE         F3 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 F4,          "ATA_SECURITY_ERASE UNIT        F4 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 F5,          "ATA_SECURITY_FREEZE_LOCK       F5 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 F6,          "ATA_SECURITY_DISABLE_PASSWORD  F6 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 F8,          "ATA_READ_MAX_ADDRESS           F8 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00 F9,          "ATA_SET_MAX_ADDRESS            F9 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
;82 00 FF,          "ATA_VUCmd                      FF Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 00,             "ATA_Command                    %02X Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1 1
82 20,         	   "VUCmd                          %02X CDB1:%02X, CDB2:%02X, CDB3:%02X, CDB4:%02X, CDB5:%02X", 1 1 1 1 1 1

82 E1,		"Self_Dram_Test StartCnt = %8X TimeCnt = %8X",4 4
82 E2,		"Self_Dram_Test StartTest gSelfTestDramSize=%04X",2
82 E3,		"Self_Dram_Test Dram Test Time=%08X",4
82 E4,		"Self_Dram_Test Dram gDramtestErrorCode=%04X, C_FlashInfoTableStartAddr=%08X",2 4
82 E5,		"Self_Dram_Test u32Pattern = %08X, uTest = %08X",4 4
82 E6,		"Self_Dram_Test Test Fail gDramtestErrorCode=%04X, FailTimeCnt=%08X",2 4
82 E7,		"Self_Dram_Test Test Fail u32Pattern=%08X, *up32_ptr=%08X",4 4
82 E9,		"Self_Dram_Test Test Pass gEnBGWork=%04X, _fg_dramtest=%04X",2 2

88 00,             "UpdatePFFifo StrongPage: CH=0x%01X, CE=0x%01X, u16FPage=0x%02X, u16DRAMAddr=0x%02X, MappingWeakPage=0x%02X",1 1 2 2 2
88 01,             "UpdatePFFifo WeakPage: CH=0x%01X, CE=0x%01X, u16FPage=0x%02X, u16DRAMAddr=0x%02X",1 1 2 2
88 02,             "ChkClrOccFlag Clear StrongPage=0x%02X, WeakPage=0x%02X, u16StrongCacheAddr=0x%02X, u16WeakCacheAddr=0x%02X",2 2 2 2

88 E1,		"Self_Dram_Test StartCnt = %8X TimeCnt = %8X",4 4
88 E2,		"Self_Dram_Test StartTest gSelfTestDramSize=%04X",2
88 E3,		"Self_Dram_Test Dram Test Time=%08X",4
88 E4,		"Self_Dram_Test Dram gDramtestErrorCode=%04X, C_FlashInfoTableStartAddr=%08X",2 4
88 E5,		"Self_Dram_Test u32Pattern = %08X, uTest = %08X",4 4
88 E6,		"Self_Dram_Test Test Fail gDramtestErrorCode=%04X, FailTimeCnt=%08X",2 4
88 E7,		"Self_Dram_Test Test Fail u32Pattern=%08X, *up32_ptr=%08X",4 4
88 E9,		"Self_Dram_Test Test Pass gEnBGWork=%04X, _fg_dramtest=%04X",2 2


{SetMsgColor = BLUE}
82 04 00,     "ATA_SRST       %02X", 1 
82 04 01,     "HW_SRST        %02X", 1 
82 04 02,     "SATA_COMRESET  %02X", 1 
82 04 03,     "SATA_INFS         R8_AtaCmd:%02X       Still Have RW Command:%02X", 1 2 
82 04 04,     "SATA_FatalError   R8_AtaCmd:%02X       Still Have RW Command:%02X", 1 2 
82 04 05,     "SATA_LSCS     	 R8_AtaCmd:%02X     g32PSSTSR:%02X", 1 4 
82 04 06,     "SATA_Link_Up      Speed:Gen%02X", 1 
82 04 07,     "SATA_Link_lose   ", 
82 04 09,     "SYS_ISR_Others() Redundant_Byte:%02X ", 1


{SetMsgColor = RED}
;82 01 00,     "Complete %02X", 1 (?)TBD
82 FE 01 02 01 01, " TcgInit8PwrOn()"
82 FE 01 02 01 02, "   TcgInit(mRst=%d, bClearCache=%d)", 1 1
;82 02 00,     "ReturnMain ==> %02X", 1 (?)TBD
82 01,         "rt_err() ==> u8ErrorCode = %02X", 2 
82 01 01,      "rt_err() ==> u8ErrorCode = %02X", 2 
82 03 00 00,      "Normal Power ON"
82 03 00 01,      "Devslp Power ON"
82 02,         "End_Of_DCO_Cmd ==> gDebugCode = %02X", 1

82 05,     	   "SATA_TX_Error", 
82 06,     	   "SATA_RX_Error", 
82 07,         "g16CmdErrorFlag = 0x%04X",2

{SetMsgColor = RED}
;82 08,       "Lenovo SMART Fail RuntimeBad:%04d OrgBad:%04d PureSpare:%04d", 2 2 2 (?)TBD
;82 09,       "SMART Fail TotalSpare:%04d less tnan MinSprBlock:%04d", 2 2 (?)TBD
82 10,        "Firmware Download initiated, u8SubCmd = 0x%02X", 2
82 11,        "Firmware Download complete"
82 12,        "Write Cache has been enabled" 
82 12 00,     "Write Cache has been enabled" 
82 13,        "Write Cache has been disabled"
82 13 00,     "Write Cache has been disabled"
82 14,        "Drive Sanitize initiated AtaFeature=0x%02X", 1
82 15,        "Drive Sanitize Complete"
82 16,        "Sata Fake Error"
82 2A 00 01,  "Decrypt Firmware Start"
82 2A 00 02,  "Key init fail"
82 2A 00 03,  "Decrypt Firmware fail"
82 2A 00 04,  "Decrypt Firmware OK"
82 2A 01 01,  "Check T_CIDString fail"
82 2A 01 02,  "Check T_ISPDramTag fail"
82 2A 01 03,  "Check T_ISPTag fail"
82 2A 01 04,  "Checksum fail"
82 2A 01 05,  "TCG FW can't Flash Non-TCG FW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
